CustomerID,RegistrationDate,PurchaseDate,City,AcquisitionChannel,Amount
145,2025-08-02,2025-10-16,Lankaran,Referral,48.93
145,2025-08-02,2025-11-13,Lankaran,Referral,65.2
145,2025-08-02,2025-12-22,Lankaran,Referral,175.88
145,2025-08-02,2026-01-14,Lankaran,Referral,262.49
146,2025-08-27,2025-10-11,Ganja,Social,178.81
147,2025-07-30,2025-08-26,Lankaran,Referral,93.17
147,2025-07-30,2025-10-16,Lankaran,Referral,186.56
147,2025-07-30,2025-12-31,Lankaran,Referral,109.32
148,2025-02-24,2025-03-28,Sumqayit,Ads,102.14
148,2025-02-24,2025-07-03,Sumqayit,Ads,209.59
148,2025-02-24,2025-07-30,Sumqayit,Ads,85.05
148,2025-02-24,2025-09-14,Sumqayit,Ads,62.39
148,2025-02-24,2025-12-02,Sumqayit,Ads,26.49
148,2025-02-24,2026-02-06,Sumqayit,Ads,102.23
149,2025-07-18,2025-07-23,Lankaran,Social,120.25
149,2025-07-18,2025-08-22,Lankaran,Social,170.66
150,2025-06-13,2025-06-18,Ganja,Organic,44.14
150,2025-06-13,2025-07-19,Ganja,Organic,138.53
150,2025-06-13,2025-10-09,Ganja,Organic,137.61
150,2025-06-13,2025-12-18,Ganja,Organic,164.73
150,2025-06-13,2026-02-24,Ganja,Organic,282.23
151,2025-01-17,2025-03-17,Baku,Organic,228.62
151,2025-01-17,2025-05-20,Baku,Organic,193.15
152,2025-10-30,2025-12-07,Lankaran,Ads,39.47
152,2025-10-30,2026-03-12,Lankaran,Ads,222.09
152,2025-10-30,2026-06-07,Lankaran,Ads,242.2
153,2025-04-24,2025-06-13,Shaki,Ads,90.41
153,2025-04-24,2025-08-21,Shaki,Ads,274.16
153,2025-04-24,2025-10-12,Shaki,Ads,249.64
153,2025-04-24,2026-01-05,Shaki,Ads,51.02
153,2025-04-24,2026-03-02,Shaki,Ads,274.99
154,2025-04-29,2025-05-13,Ganja,Organic,229.74
154,2025-04-29,2025-08-18,Ganja,Organic,139.93
154,2025-04-29,2025-10-30,Ganja,Organic,291.64
155,2025-05-17,2025-06-27,Sumqayit,Ads,150.26
155,2025-05-17,2025-09-29,Sumqayit,Ads,196.1
155,2025-05-17,2025-12-27,Sumqayit,Ads,251.09
156,2025-04-26,2025-06-22,Sumqayit,Social,119.44
157,2025-01-26,2025-02-04,Ganja,Social,297.57
158,2025-11-16,2026-01-09,Sumqayit,Email,117.6
158,2025-11-16,2026-04-02,Sumqayit,Email,21.99
158,2025-11-16,2026-05-01,Sumqayit,Email,20.58
158,2025-11-16,2026-06-09,Sumqayit,Email,18.16
159,2025-03-11,2025-04-07,Lankaran,Referral,120.85
159,2025-03-11,2025-05-10,Lankaran,Referral,51.69
159,2025-03-11,2025-06-02,Lankaran,Referral,235.43
159,2025-03-11,2025-07-11,Lankaran,Referral,129.79
159,2025-03-11,2025-08-09,Lankaran,Referral,48.3
159,2025-03-11,2025-09-08,Lankaran,Referral,200.63
160,2025-01-13,2025-01-29,Ganja,Organic,200.3
160,2025-01-13,2025-04-09,Ganja,Organic,229.89
160,2025-01-13,2025-05-07,Ganja,Organic,268.45
161,2025-08-02,2025-09-29,Sumqayit,Referral,180.99
161,2025-08-02,2025-11-05,Sumqayit,Referral,178.36
162,2025-02-11,2025-03-28,Lankaran,Social,76.5
162,2025-02-11,2025-06-07,Lankaran,Social,29.85
162,2025-02-11,2025-07-16,Lankaran,Social,123.31
162,2025-02-11,2025-09-08,Lankaran,Social,110.71
162,2025-02-11,2025-11-14,Lankaran,Social,213.66
162,2025-02-11,2026-01-23,Lankaran,Social,173.46
163,2025-03-08,2025-03-25,Shaki,Social,83.93
163,2025-03-08,2025-05-10,Shaki,Social,118.84
163,2025-03-08,2025-06-24,Shaki,Social,240.74
163,2025-03-08,2025-08-09,Shaki,Social,232.58
163,2025-03-08,2025-11-03,Shaki,Social,99.38
164,2025-11-07,2025-11-07,Ganja,Social,78.73
165,2025-12-31,2025-12-31,Ganja,Social,291.83
165,2025-12-31,2026-03-09,Ganja,Social,275.39
166,2025-09-21,2025-11-14,Lankaran,Organic,65.49
166,2025-09-21,2026-02-01,Lankaran,Organic,49.25
166,2025-09-21,2026-05-11,Lankaran,Organic,247.52
167,2025-01-18,2025-01-21,Shaki,Ads,204.34
167,2025-01-18,2025-04-21,Shaki,Ads,176.65
168,2025-11-01,2025-11-30,Lankaran,Organic,73.89
169,2025-07-09,2025-07-19,Ganja,Ads,266.3
169,2025-07-09,2025-10-14,Ganja,Ads,56.92
169,2025-07-09,2025-12-04,Ganja,Ads,18.55
170,2025-10-09,2025-10-22,Ganja,Referral,219.88
170,2025-10-09,2025-11-27,Ganja,Referral,197.52
171,2025-10-17,2025-11-16,Lankaran,Organic,174.19
171,2025-10-17,2025-12-16,Lankaran,Organic,173.47
172,2025-10-19,2025-11-21,Lankaran,Organic,20.08
172,2025-10-19,2025-12-29,Lankaran,Organic,98.7
172,2025-10-19,2026-02-06,Lankaran,Organic,15.61
173,2025-04-12,2025-04-27,Sumqayit,Social,98.99
173,2025-04-12,2025-05-22,Sumqayit,Social,255.5
173,2025-04-12,2025-07-21,Sumqayit,Social,90.79
174,2025-12-17,2026-01-31,Lankaran,Social,59.6
174,2025-12-17,2026-02-23,Lankaran,Social,75.32
174,2025-12-17,2026-04-29,Lankaran,Social,134.07
175,2025-08-24,2025-09-21,Shaki,Organic,248.91
175,2025-08-24,2025-11-09,Shaki,Organic,235.57
175,2025-08-24,2025-11-29,Shaki,Organic,260.57
175,2025-08-24,2026-01-26,Shaki,Organic,230.46
175,2025-08-24,2026-04-22,Shaki,Organic,206.84
176,2025-08-12,2025-09-05,Lankaran,Organic,274.96
176,2025-08-12,2025-11-14,Lankaran,Organic,289.93
177,2025-02-16,2025-03-29,Ganja,Ads,104.45
177,2025-02-16,2025-04-22,Ganja,Ads,280.84
177,2025-02-16,2025-07-15,Ganja,Ads,235.75
178,2025-03-26,2025-05-04,Sumqayit,Organic,174.59
178,2025-03-26,2025-07-10,Sumqayit,Organic,269.25
178,2025-03-26,2025-08-01,Sumqayit,Organic,86.36
178,2025-03-26,2025-09-20,Sumqayit,Organic,68.2
179,2025-11-21,2025-11-27,Baku,Social,69.2
179,2025-11-21,2026-01-13,Baku,Social,21.17
179,2025-11-21,2026-04-16,Baku,Social,142.82
179,2025-11-21,2026-06-15,Baku,Social,182.48
180,2025-08-12,2025-09-06,Shaki,Social,53.25
180,2025-08-12,2025-11-10,Shaki,Social,56.55
180,2025-08-12,2025-12-31,Shaki,Social,72.97
180,2025-08-12,2026-03-15,Shaki,Social,229.79
180,2025-08-12,2026-05-30,Shaki,Social,99.3
180,2025-08-12,2026-07-23,Shaki,Social,105.81
181,2025-03-22,2025-03-28,Baku,Organic,248.77
181,2025-03-22,2025-05-13,Baku,Organic,33.17
181,2025-03-22,2025-08-02,Baku,Organic,35.94
181,2025-03-22,2025-09-28,Baku,Organic,75.61
182,2025-02-15,2025-03-19,Shaki,Email,127.58
183,2025-04-07,2025-05-22,Lankaran,Social,262.46
183,2025-04-07,2025-07-06,Lankaran,Social,264.36
183,2025-04-07,2025-10-08,Lankaran,Social,190.21
184,2025-09-22,2025-10-05,Lankaran,Social,158.13
184,2025-09-22,2025-11-01,Lankaran,Social,71.11
184,2025-09-22,2026-01-26,Lankaran,Social,149.33
184,2025-09-22,2026-04-20,Lankaran,Social,242.7
184,2025-09-22,2026-05-15,Lankaran,Social,288.68
185,2025-11-04,2025-12-31,Ganja,Email,197.39
186,2025-05-24,2025-07-12,Shaki,Social,195.99
186,2025-05-24,2025-10-04,Shaki,Social,19.73
186,2025-05-24,2025-12-16,Shaki,Social,261.61
187,2025-09-15,2025-11-09,Lankaran,Referral,221.13
187,2025-09-15,2026-02-15,Lankaran,Referral,107.55
187,2025-09-15,2026-05-23,Lankaran,Referral,120.63
187,2025-09-15,2026-07-13,Lankaran,Referral,263.98
187,2025-09-15,2026-09-14,Lankaran,Referral,273.23
188,2025-04-25,2025-05-15,Lankaran,Ads,220.47
188,2025-04-25,2025-08-20,Lankaran,Ads,229.45
188,2025-04-25,2025-09-23,Lankaran,Ads,110.41
188,2025-04-25,2025-11-01,Lankaran,Ads,75.97
189,2025-09-21,2025-11-07,Lankaran,Email,180.65
189,2025-09-21,2026-02-14,Lankaran,Email,60.58
189,2025-09-21,2026-04-07,Lankaran,Email,256.48
190,2025-08-20,2025-10-15,Lankaran,Ads,257.62
191,2025-05-18,2025-07-03,Shaki,Ads,22.87
191,2025-05-18,2025-08-06,Shaki,Ads,50.46
192,2025-06-10,2025-07-18,Shaki,Organic,139.27
192,2025-06-10,2025-09-14,Shaki,Organic,259.39
192,2025-06-10,2025-12-05,Shaki,Organic,90.79
193,2025-07-25,2025-09-03,Shaki,Referral,61.78
193,2025-07-25,2025-10-18,Shaki,Referral,151.61
194,2025-05-30,2025-06-29,Sumqayit,Organic,261.64
194,2025-05-30,2025-09-18,Sumqayit,Organic,185.5
194,2025-05-30,2025-11-01,Sumqayit,Organic,68.6
195,2025-04-07,2025-04-19,Ganja,Referral,94.24
195,2025-04-07,2025-07-21,Ganja,Referral,140.76
196,2025-09-15,2025-10-28,Baku,Ads,166.66
196,2025-09-15,2026-02-02,Baku,Ads,290.35
196,2025-09-15,2026-04-19,Baku,Ads,244.62
197,2025-06-27,2025-08-17,Sumqayit,Organic,204.94
197,2025-06-27,2025-10-17,Sumqayit,Organic,152.77
197,2025-06-27,2026-01-12,Sumqayit,Organic,75.81
198,2025-10-18,2025-12-08,Ganja,Email,250.97
198,2025-10-18,2026-03-09,Ganja,Email,137.25
198,2025-10-18,2026-05-23,Ganja,Email,230.76
199,2025-11-03,2025-12-01,Ganja,Email,238.27
199,2025-11-03,2026-01-05,Ganja,Email,110.6
200,2025-12-14,2025-12-31,Ganja,Referral,260.97
200,2025-12-14,2026-01-29,Ganja,Referral,258.93
200,2025-12-14,2026-02-20,Ganja,Referral,35.07
200,2025-12-14,2026-03-21,Ganja,Referral,118.26
201,2025-04-03,2025-05-17,Ganja,Organic,183.19
202,2025-08-03,2025-09-19,Shaki,Referral,267.16
202,2025-08-03,2025-11-07,Shaki,Referral,137.02
203,2025-06-12,2025-07-20,Ganja,Ads,193.0
203,2025-06-12,2025-09-03,Ganja,Ads,40.15
203,2025-06-12,2025-10-16,Ganja,Ads,87.06
203,2025-06-12,2026-01-01,Ganja,Ads,93.46
203,2025-06-12,2026-02-24,Ganja,Ads,37.15
203,2025-06-12,2026-03-24,Ganja,Ads,214.71
204,2025-06-30,2025-07-21,Ganja,Referral,69.26
204,2025-06-30,2025-10-04,Ganja,Referral,267.76
205,2025-12-19,2025-12-30,Lankaran,Referral,156.83
205,2025-12-19,2026-03-02,Lankaran,Referral,166.97
205,2025-12-19,2026-04-29,Lankaran,Referral,281.77
206,2025-05-13,2025-06-04,Sumqayit,Referral,163.42
206,2025-05-13,2025-07-23,Sumqayit,Referral,234.81
206,2025-05-13,2025-09-30,Sumqayit,Referral,228.74
206,2025-05-13,2025-11-30,Sumqayit,Referral,298.64
206,2025-05-13,2026-03-06,Sumqayit,Referral,67.91
207,2025-05-11,2025-05-29,Ganja,Email,258.47
207,2025-05-11,2025-07-11,Ganja,Email,156.8
207,2025-05-11,2025-08-08,Ganja,Email,131.07
207,2025-05-11,2025-11-13,Ganja,Email,298.4
207,2025-05-11,2026-01-01,Ganja,Email,283.48
208,2025-05-21,2025-06-08,Sumqayit,Organic,196.97
208,2025-05-21,2025-07-01,Sumqayit,Organic,163.18
208,2025-05-21,2025-10-08,Sumqayit,Organic,293.62
208,2025-05-21,2025-12-21,Sumqayit,Organic,88.7
208,2025-05-21,2026-03-03,Sumqayit,Organic,216.07
208,2025-05-21,2026-04-09,Sumqayit,Organic,39.58
209,2025-12-22,2025-12-30,Sumqayit,Organic,274.12
209,2025-12-22,2026-02-07,Sumqayit,Organic,94.62
209,2025-12-22,2026-03-01,Sumqayit,Organic,297.24
210,2025-11-05,2025-12-19,Sumqayit,Social,297.82
210,2025-11-05,2026-02-28,Sumqayit,Social,79.05
211,2025-10-09,2025-10-12,Shaki,Referral,42.72
211,2025-10-09,2026-01-07,Shaki,Referral,150.46
211,2025-10-09,2026-04-08,Shaki,Referral,252.7
211,2025-10-09,2026-06-10,Shaki,Referral,93.83
211,2025-10-09,2026-08-31,Shaki,Referral,220.27
212,2025-02-22,2025-04-19,Baku,Referral,215.35
212,2025-02-22,2025-05-28,Baku,Referral,254.31
212,2025-02-22,2025-07-11,Baku,Referral,55.28
212,2025-02-22,2025-08-03,Baku,Referral,288.79
213,2025-07-27,2025-08-11,Sumqayit,Social,240.7
213,2025-07-27,2025-09-13,Sumqayit,Social,193.81
213,2025-07-27,2025-12-10,Sumqayit,Social,211.61
214,2025-05-21,2025-06-30,Lankaran,Email,17.21
214,2025-05-21,2025-08-29,Lankaran,Email,173.17
214,2025-05-21,2025-11-30,Lankaran,Email,246.98
214,2025-05-21,2026-01-19,Lankaran,Email,34.53
214,2025-05-21,2026-04-07,Lankaran,Email,112.34
214,2025-05-21,2026-04-30,Lankaran,Email,246.91
215,2025-10-04,2025-11-30,Lankaran,Organic,62.02
215,2025-10-04,2025-12-24,Lankaran,Organic,214.02
215,2025-10-04,2026-03-05,Lankaran,Organic,299.69
215,2025-10-04,2026-04-05,Lankaran,Organic,248.23
215,2025-10-04,2026-06-07,Lankaran,Organic,200.87
216,2025-03-24,2025-04-02,Baku,Ads,151.87
216,2025-03-24,2025-04-22,Baku,Ads,244.61
216,2025-03-24,2025-06-12,Baku,Ads,240.19
217,2025-12-28,2026-01-02,Baku,Organic,278.88
217,2025-12-28,2026-03-26,Baku,Organic,248.35
217,2025-12-28,2026-06-28,Baku,Organic,210.31
217,2025-12-28,2026-08-15,Baku,Organic,154.05
217,2025-12-28,2026-10-06,Baku,Organic,167.11
218,2025-09-03,2025-09-19,Sumqayit,Email,67.18
218,2025-09-03,2025-11-19,Sumqayit,Email,23.03
218,2025-09-03,2026-02-14,Sumqayit,Email,297.98
218,2025-09-03,2026-03-12,Sumqayit,Email,190.13
218,2025-09-03,2026-06-01,Sumqayit,Email,105.09
218,2025-09-03,2026-08-17,Sumqayit,Email,143.91
219,2025-11-18,2025-11-29,Baku,Ads,147.34
219,2025-11-18,2026-01-21,Baku,Ads,97.12
219,2025-11-18,2026-03-02,Baku,Ads,200.71
219,2025-11-18,2026-06-09,Baku,Ads,111.47
220,2025-11-09,2025-12-03,Sumqayit,Ads,223.17
220,2025-11-09,2026-02-02,Sumqayit,Ads,282.63
221,2025-09-24,2025-11-17,Shaki,Email,237.44
221,2025-09-24,2026-01-25,Shaki,Email,62.7
221,2025-09-24,2026-02-24,Shaki,Email,168.27
221,2025-09-24,2026-04-16,Shaki,Email,214.76
222,2025-10-09,2025-12-07,Shaki,Ads,273.78
222,2025-10-09,2026-01-29,Shaki,Ads,160.85
222,2025-10-09,2026-03-09,Shaki,Ads,48.45
222,2025-10-09,2026-04-27,Shaki,Ads,130.91
223,2025-09-30,2025-10-10,Lankaran,Social,282.43
223,2025-09-30,2026-01-03,Lankaran,Social,32.04
223,2025-09-30,2026-02-20,Lankaran,Social,242.47
223,2025-09-30,2026-03-30,Lankaran,Social,298.46
223,2025-09-30,2026-06-06,Lankaran,Social,114.77
224,2025-11-21,2025-11-22,Lankaran,Referral,18.52
224,2025-11-21,2026-01-08,Lankaran,Referral,26.23
224,2025-11-21,2026-03-23,Lankaran,Referral,68.39
224,2025-11-21,2026-06-08,Lankaran,Referral,230.11
225,2025-02-22,2025-03-03,Sumqayit,Organic,235.12
225,2025-02-22,2025-04-19,Sumqayit,Organic,289.16
225,2025-02-22,2025-05-27,Sumqayit,Organic,51.7
225,2025-02-22,2025-08-16,Sumqayit,Organic,163.23
226,2025-01-08,2025-02-20,Sumqayit,Organic,212.95
226,2025-01-08,2025-04-28,Sumqayit,Organic,144.29
226,2025-01-08,2025-07-31,Sumqayit,Organic,113.6
226,2025-01-08,2025-09-13,Sumqayit,Organic,262.28
226,2025-01-08,2025-11-28,Sumqayit,Organic,290.41
226,2025-01-08,2026-01-26,Sumqayit,Organic,145.62
227,2025-02-02,2025-02-21,Ganja,Referral,130.58
227,2025-02-02,2025-05-04,Ganja,Referral,269.11
228,2025-07-31,2025-09-18,Baku,Email,169.5
228,2025-07-31,2025-11-07,Baku,Email,153.09
228,2025-07-31,2025-11-27,Baku,Email,188.66
229,2025-02-16,2025-03-30,Baku,Organic,125.07
229,2025-02-16,2025-06-09,Baku,Organic,19.72
229,2025-02-16,2025-08-26,Baku,Organic,192.92
230,2025-08-26,2025-09-15,Sumqayit,Organic,190.97
231,2025-08-09,2025-09-13,Lankaran,Ads,253.74
232,2025-08-31,2025-09-10,Baku,Email,21.89
232,2025-08-31,2025-10-04,Baku,Email,93.77
232,2025-08-31,2025-11-05,Baku,Email,201.88
232,2025-08-31,2025-11-29,Baku,Email,278.57
232,2025-08-31,2026-02-16,Baku,Email,56.63
232,2025-08-31,2026-03-15,Baku,Email,251.14
233,2025-06-09,2025-06-09,Baku,Referral,208.43
233,2025-06-09,2025-09-01,Baku,Referral,264.32
233,2025-06-09,2025-11-01,Baku,Referral,232.45
233,2025-06-09,2025-12-01,Baku,Referral,131.5
233,2025-06-09,2026-02-12,Baku,Referral,124.0
233,2025-06-09,2026-03-29,Baku,Referral,291.08
234,2025-06-15,2025-06-28,Baku,Email,28.87
235,2025-08-21,2025-08-24,Lankaran,Referral,136.37
235,2025-08-21,2025-09-23,Lankaran,Referral,188.49
236,2025-02-27,2025-04-23,Sumqayit,Social,118.3
236,2025-02-27,2025-05-20,Sumqayit,Social,129.33
237,2025-07-29,2025-08-14,Ganja,Organic,124.61
237,2025-07-29,2025-09-16,Ganja,Organic,181.89
237,2025-07-29,2025-10-28,Ganja,Organic,280.99
237,2025-07-29,2026-01-20,Ganja,Organic,100.91
237,2025-07-29,2026-04-15,Ganja,Organic,47.66
238,2025-01-04,2025-02-25,Lankaran,Ads,274.42
238,2025-01-04,2025-05-27,Lankaran,Ads,23.78
238,2025-01-04,2025-06-30,Lankaran,Ads,22.83
238,2025-01-04,2025-09-05,Lankaran,Ads,75.77
238,2025-01-04,2025-11-03,Lankaran,Ads,99.15
239,2025-07-20,2025-08-11,Baku,Ads,185.84
240,2025-03-27,2025-04-06,Sumqayit,Organic,224.04
240,2025-03-27,2025-07-11,Sumqayit,Organic,268.21
240,2025-03-27,2025-08-19,Sumqayit,Organic,103.9
240,2025-03-27,2025-11-12,Sumqayit,Organic,24.15
241,2025-05-20,2025-07-09,Ganja,Ads,51.32
242,2025-12-08,2026-01-09,Sumqayit,Email,26.29
242,2025-12-08,2026-03-17,Sumqayit,Email,218.12
242,2025-12-08,2026-06-23,Sumqayit,Email,274.48
243,2025-08-11,2025-09-09,Lankaran,Ads,279.54
243,2025-08-11,2025-10-20,Lankaran,Ads,146.69
243,2025-08-11,2025-11-16,Lankaran,Ads,110.7
243,2025-08-11,2026-02-21,Lankaran,Ads,246.96
243,2025-08-11,2026-03-16,Lankaran,Ads,82.33
244,2025-02-21,2025-04-04,Sumqayit,Referral,49.73
244,2025-02-21,2025-05-10,Sumqayit,Referral,178.61
244,2025-02-21,2025-06-22,Sumqayit,Referral,225.05
244,2025-02-21,2025-08-22,Sumqayit,Referral,113.52
245,2025-09-02,2025-09-06,Lankaran,Ads,208.92
245,2025-09-02,2025-11-21,Lankaran,Ads,192.27
246,2025-01-10,2025-03-07,Sumqayit,Email,127.23
246,2025-01-10,2025-04-01,Sumqayit,Email,54.99
246,2025-01-10,2025-05-27,Sumqayit,Email,194.64
247,2025-09-19,2025-11-01,Baku,Email,229.2
247,2025-09-19,2026-02-02,Baku,Email,216.97
248,2025-07-19,2025-08-30,Baku,Organic,126.33
248,2025-07-19,2025-09-26,Baku,Organic,278.9
248,2025-07-19,2025-10-21,Baku,Organic,66.66
248,2025-07-19,2025-12-17,Baku,Organic,83.22
248,2025-07-19,2026-01-06,Baku,Organic,159.48
248,2025-07-19,2026-02-27,Baku,Organic,58.06
249,2025-12-19,2025-12-31,Baku,Social,180.2
249,2025-12-19,2026-02-22,Baku,Social,49.95
249,2025-12-19,2026-05-23,Baku,Social,134.89
249,2025-12-19,2026-07-29,Baku,Social,43.52
249,2025-12-19,2026-09-01,Baku,Social,33.88
249,2025-12-19,2026-12-09,Baku,Social,175.79
250,2025-08-10,2025-09-09,Lankaran,Ads,168.0
251,2025-06-03,2025-07-22,Lankaran,Referral,34.57
251,2025-06-03,2025-09-28,Lankaran,Referral,22.66
251,2025-06-03,2025-12-21,Lankaran,Referral,165.63
251,2025-06-03,2026-02-15,Lankaran,Referral,54.65
252,2025-02-27,2025-04-25,Ganja,Referral,26.16
252,2025-02-27,2025-06-24,Ganja,Referral,268.12
252,2025-02-27,2025-07-23,Ganja,Referral,117.79
252,2025-02-27,2025-08-15,Ganja,Referral,291.27
253,2025-09-11,2025-10-22,Baku,Referral,84.24
253,2025-09-11,2025-12-31,Baku,Referral,207.98
253,2025-09-11,2026-02-11,Baku,Referral,17.87
253,2025-09-11,2026-04-06,Baku,Referral,124.17
254,2025-05-30,2025-06-28,Shaki,Social,282.19
254,2025-05-30,2025-08-10,Shaki,Social,24.07
254,2025-05-30,2025-11-11,Shaki,Social,218.14
255,2025-05-11,2025-05-25,Shaki,Social,209.46
255,2025-05-11,2025-06-22,Shaki,Social,127.71
255,2025-05-11,2025-09-06,Shaki,Social,177.86
256,2025-03-16,2025-03-26,Sumqayit,Ads,276.3
256,2025-03-16,2025-06-24,Sumqayit,Ads,86.02
256,2025-03-16,2025-07-22,Sumqayit,Ads,221.29
256,2025-03-16,2025-08-18,Sumqayit,Ads,103.15
256,2025-03-16,2025-09-21,Sumqayit,Ads,164.59
257,2025-12-22,2026-01-12,Ganja,Email,36.17
257,2025-12-22,2026-02-21,Ganja,Email,50.59
257,2025-12-22,2026-05-21,Ganja,Email,69.37
257,2025-12-22,2026-07-24,Ganja,Email,215.59
258,2025-05-13,2025-06-12,Ganja,Ads,139.15
258,2025-05-13,2025-08-17,Ganja,Ads,116.49
259,2025-10-16,2025-11-06,Shaki,Email,159.64
259,2025-10-16,2025-12-28,Shaki,Email,122.88
260,2025-12-21,2026-01-05,Baku,Ads,152.09
260,2025-12-21,2026-02-11,Baku,Ads,185.29
261,2025-10-21,2025-11-10,Baku,Organic,151.01
261,2025-10-21,2026-01-17,Baku,Organic,146.16
261,2025-10-21,2026-04-21,Baku,Organic,251.8
262,2025-03-28,2025-04-20,Sumqayit,Referral,94.03
262,2025-03-28,2025-07-01,Sumqayit,Referral,185.33
262,2025-03-28,2025-07-26,Sumqayit,Referral,280.97
262,2025-03-28,2025-09-22,Sumqayit,Referral,56.64
262,2025-03-28,2025-10-27,Sumqayit,Referral,124.53
262,2025-03-28,2025-11-19,Sumqayit,Referral,34.71
263,2025-12-04,2026-01-16,Ganja,Organic,78.67
264,2025-02-12,2025-03-10,Baku,Referral,27.45
264,2025-02-12,2025-04-21,Baku,Referral,180.31
264,2025-02-12,2025-05-23,Baku,Referral,198.98
265,2025-11-06,2025-12-02,Lankaran,Email,195.14
265,2025-11-06,2026-02-24,Lankaran,Email,152.71
265,2025-11-06,2026-05-06,Lankaran,Email,116.46
266,2025-07-12,2025-09-05,Lankaran,Ads,148.1
267,2025-06-28,2025-07-09,Sumqayit,Organic,95.19
267,2025-06-28,2025-10-01,Sumqayit,Organic,276.94
267,2025-06-28,2025-12-20,Sumqayit,Organic,219.64
267,2025-06-28,2026-03-29,Sumqayit,Organic,52.21
268,2025-09-30,2025-10-23,Shaki,Ads,262.88
268,2025-09-30,2025-12-13,Shaki,Ads,256.29
268,2025-09-30,2026-01-12,Shaki,Ads,290.44
268,2025-09-30,2026-04-10,Shaki,Ads,169.55
268,2025-09-30,2026-07-17,Shaki,Ads,92.91
269,2025-07-02,2025-07-17,Ganja,Email,83.31
269,2025-07-02,2025-09-17,Ganja,Email,94.62
269,2025-07-02,2025-11-29,Ganja,Email,151.83
269,2025-07-02,2025-12-25,Ganja,Email,82.93
269,2025-07-02,2026-02-26,Ganja,Email,232.92
269,2025-07-02,2026-04-10,Ganja,Email,205.16
270,2025-01-17,2025-03-12,Shaki,Organic,27.71
271,2025-02-16,2025-03-27,Sumqayit,Email,298.55
271,2025-02-16,2025-05-02,Sumqayit,Email,286.77
271,2025-02-16,2025-07-06,Sumqayit,Email,272.07
271,2025-02-16,2025-08-04,Sumqayit,Email,248.43
271,2025-02-16,2025-09-03,Sumqayit,Email,95.34
272,2025-09-08,2025-10-07,Sumqayit,Social,161.67
272,2025-09-08,2025-11-15,Sumqayit,Social,75.74
272,2025-09-08,2026-01-24,Sumqayit,Social,87.08
272,2025-09-08,2026-03-23,Sumqayit,Social,216.71
273,2025-07-29,2025-08-22,Sumqayit,Ads,122.43
273,2025-07-29,2025-10-23,Sumqayit,Ads,231.87
274,2025-09-27,2025-09-29,Baku,Email,132.41
274,2025-09-27,2025-10-22,Baku,Email,95.42
274,2025-09-27,2025-12-25,Baku,Email,103.76
275,2025-11-25,2025-11-30,Ganja,Email,166.72
275,2025-11-25,2026-02-25,Ganja,Email,234.13
275,2025-11-25,2026-05-05,Ganja,Email,298.58
275,2025-11-25,2026-07-14,Ganja,Email,94.77
276,2025-04-30,2025-06-19,Ganja,Organic,33.69
277,2025-05-30,2025-06-23,Sumqayit,Referral,298.61
277,2025-05-30,2025-08-02,Sumqayit,Referral,147.27
277,2025-05-30,2025-09-17,Sumqayit,Referral,147.55
278,2025-10-05,2025-10-23,Baku,Referral,64.91
278,2025-10-05,2025-12-27,Baku,Referral,171.93
278,2025-10-05,2026-02-25,Baku,Referral,30.87
278,2025-10-05,2026-06-01,Baku,Referral,198.24
278,2025-10-05,2026-07-07,Baku,Referral,139.35
278,2025-10-05,2026-10-14,Baku,Referral,217.46
279,2025-09-11,2025-10-30,Sumqayit,Social,117.58
279,2025-09-11,2026-02-04,Sumqayit,Social,67.47
280,2025-05-14,2025-06-19,Ganja,Ads,264.74
280,2025-05-14,2025-08-01,Ganja,Ads,95.48
281,2025-11-30,2025-12-23,Lankaran,Organic,261.1
281,2025-11-30,2026-03-09,Lankaran,Organic,76.82
282,2025-08-30,2025-10-02,Baku,Email,30.78
282,2025-08-30,2025-12-25,Baku,Email,107.42
282,2025-08-30,2026-02-12,Baku,Email,28.6
283,2025-07-29,2025-08-30,Baku,Ads,164.79
283,2025-07-29,2025-10-26,Baku,Ads,104.91
283,2025-07-29,2025-11-25,Baku,Ads,82.9
284,2025-12-10,2026-01-07,Shaki,Social,162.29
285,2025-12-18,2026-01-04,Baku,Referral,125.13
285,2025-12-18,2026-03-24,Baku,Referral,105.15
285,2025-12-18,2026-06-17,Baku,Referral,19.6
285,2025-12-18,2026-07-17,Baku,Referral,36.91
285,2025-12-18,2026-09-24,Baku,Referral,287.55
286,2025-09-22,2025-10-29,Baku,Email,146.36
286,2025-09-22,2026-01-28,Baku,Email,199.8
286,2025-09-22,2026-03-05,Baku,Email,127.64
287,2025-12-21,2026-01-12,Sumqayit,Ads,221.25
288,2025-08-11,2025-09-26,Baku,Social,268.39
288,2025-08-11,2025-12-02,Baku,Social,203.71
288,2025-08-11,2025-12-27,Baku,Social,29.21
288,2025-08-11,2026-02-14,Baku,Social,251.69
288,2025-08-11,2026-03-19,Baku,Social,291.01
288,2025-08-11,2026-05-14,Baku,Social,146.21
289,2025-06-19,2025-07-02,Lankaran,Ads,161.71
289,2025-06-19,2025-08-04,Lankaran,Ads,100.9
289,2025-06-19,2025-09-07,Lankaran,Ads,27.73
289,2025-06-19,2025-10-22,Lankaran,Ads,33.39
289,2025-06-19,2025-12-17,Lankaran,Ads,31.8
289,2025-06-19,2026-03-20,Lankaran,Ads,215.38
